,Referencia,Fecha Alta,Tipo,Operación,Provincia,Superficie,Precio Venta,Fecha Venta,Vendedor
2080,2081,2006-01-18,Local,Venta,Girona,66,500610,2006-05-15,Luisa
2081,2082,2006-01-19,Piso,Alquiler,Tarragona,114,938562,2006-06-16,María
2082,2083,2006-01-19,Piso,Venta,Girona,267,2245203,2006-07-28,María
2083,2084,2006-01-19,Parking,Alquiler,Girona,188,1422220,2006-07-20,María
2084,2085,2006-01-19,Industrial,Venta,Girona,296,2387832,2006-06-28,María
2085,2086,2006-01-20,Local,Alquiler,Girona,256,1428480,2006-06-26,Pedro
2086,2087,2006-01-20,Parking,Alquiler,Barcelona,265,2119735,2006-10-15,Pedro
2087,2088,2006-01-21,Industrial,Venta,Lleida,101,674276,2006-10-30,Luisa
2088,2089,2006-01-21,Suelo,Alquiler,Tarragona,41,255061,2006-12-15,Pedro
2089,2090,2006-01-21,Suelo,Alquiler,Lleida,178,1104846,2006-06-08,Jesús
2090,2091,2006-01-23,Suelo,Venta,Lleida,171,1298403,2006-08-31,Carmen
2091,2092,2006-01-23,Suelo,Venta,Girona,85,472685,2006-09-01,Pedro
2092,2093,2006-01-23,Industrial,Alquiler,Tarragona,293,1182841,2006-06-15,María
2093,2094,2006-01-23,Casa,Alquiler,Girona,154,1427118,2006-10-03,Pedro
2094,2095,2006-01-23,Local,Venta,Lleida,40,272880,2006-09-01,María
2095,2096,2006-01-23,Local,Alquiler,Lleida,137,831316,2006-11-11,Jesús
2096,2097,2006-01-23,Local,Alquiler,Tarragona,190,1469460,2007-01-10,Carmen
2097,2098,2006-01-24,Oficina,Alquiler,Girona,123,1133199,2006-09-23,Luisa
2098,2099,2006-01-24,Local,Venta,Lleida,144,1247760,2006-08-03,Luisa
2099,2100,2006-01-24,Casa,Venta,Lleida,80,727680,2006-07-12,Joaquín
2100,2101,2006-01-24,Piso,Venta,Tarragona,220,1522840,2006-05-02,María
2101,2102,2006-01-24,Local,Venta,Tarragona,197,1489911,2006-04-24,Carmen
2102,2103,2006-01-25,Casa,Alquiler,Tarragona,229,1447509,2006-04-29,Joaquín
2103,2104,2006-01-25,Oficina,Venta,Barcelona,223,1970874,2006-06-08,Joaquín
2104,2105,2006-01-25,Oficina,Alquiler,Lleida,237,1438827,2006-05-12,Pedro
2105,2106,2006-01-25,Parking,Alquiler,Tarragona,212,1440540,2006-10-10,Jesús
2106,2107,2006-01-25,Industrial,Venta,Lleida,84,816228,2006-12-22,Jesús
2107,2108,2006-01-26,Oficina,Venta,Tarragona,139,1197485,2007-01-24,Pedro
2108,2109,2006-01-26,Casa,Venta,Lleida,91,528892,2006-12-14,María
2109,2110,2006-01-26,Suelo,Alquiler,Barcelona,273,1528254,2006-06-15,Pedro
2110,2111,2006-01-26,Oficina,Venta,Lleida,261,2233899,2006-10-29,Luisa
2111,2112,2006-01-26,Parking,Venta,Tarragona,81,709560,2006-06-28,Joaquín
2112,2113,2006-01-26,Oficina,Venta,Lleida,258,2111472,2006-05-31,Joaquín
2113,2114,2006-01-27,Oficina,Alquiler,Lleida,136,656744,2006-05-15,Luisa
2114,2115,2006-01-28,Casa,Alquiler,Tarragona,254,1713992,2006-07-08,Pedro
2115,2116,2006-01-28,Parking,Alquiler,Tarragona,294,1355046,2006-10-02,Jesús
2116,2117,2006-01-29,Suelo,Alquiler,Lleida,95,748790,2007-01-08,Luisa
2117,2118,2006-01-29,Industrial,Venta,Lleida,246,1285842,2006-08-09,Jesús
2118,2119,2006-01-29,Suelo,Alquiler,Girona,98,509600,2006-11-10,Pedro
2119,2120,2006-01-30,Oficina,Alquiler,Girona,75,378900,2006-12-16,Carmen
2120,2121,2006-01-30,Industrial,Alquiler,Tarragona,169,810186,2006-12-05,Joaquín
2121,2122,2006-01-30,Oficina,Alquiler,Girona,123,757434,2006-08-23,Pedro
2122,2123,2006-01-31,Local,Venta,Barcelona,56,550816,2006-12-03,Jesús
2123,2124,2006-02-01,Parking,Venta,Lleida,89,475171,2006-10-12,Luisa
2124,2125,2006-02-01,Casa,Venta,Barcelona,95,650750,2006-09-24,Carmen
2125,2126,2006-02-01,Piso,Venta,Barcelona,252,2381400,2006-06-13,María
2126,2127,2006-02-01,Piso,Venta,Lleida,157,1409546,2007-01-05,Pedro
2127,2128,2006-02-02,Parking,Venta,Lleida,264,2181432,2006-12-25,María
2128,2129,2006-02-02,Casa,Alquiler,Barcelona,234,1286766,2006-10-12,Luisa
2129,2130,2006-02-02,Piso,Venta,Lleida,168,928368,2006-12-25,Jesús
2130,2131,2006-02-02,Oficina,Alquiler,Tarragona,288,1820448,2006-11-13,Joaquín
2131,2132,2006-02-03,Suelo,Alquiler,Tarragona,210,1482810,2006-11-23,Carmen
2132,2133,2006-02-03,Casa,Venta,Barcelona,40,190280,2006-11-22,Joaquín
2133,2134,2006-02-03,Parking,Venta,Lleida,235,2290545,2006-08-22,Carmen
2134,2135,2006-02-04,Industrial,Alquiler,Tarragona,283,1709037,2006-07-14,Carmen
2135,2136,2006-02-04,Piso,Venta,Tarragona,68,669664,2006-05-29,Jesús
2136,2137,2006-02-04,Local,Venta,Tarragona,216,1204200,2007-01-17,Joaquín
2137,2138,2006-02-04,Parking,Venta,Girona,108,1041120,2006-05-07,Pedro
2138,2139,2006-02-05,Industrial,Alquiler,Lleida,129,1140876,2006-07-02,Pedro
2139,2140,2006-02-05,Piso,Alquiler,Lleida,194,1315126,2006-09-11,Luisa
2140,2141,2006-02-06,Industrial,Alquiler,Lleida,65,272545,2006-06-23,Carmen
2141,2142,2006-02-06,Suelo,Alquiler,Tarragona,88,808192,2007-01-17,Carmen
2142,2143,2006-02-06,Parking,Alquiler,Tarragona,124,536672,2007-01-30,María
2143,2144,2006-02-07,Piso,Alquiler,Tarragona,218,1677728,2006-05-19,Pedro
2144,2145,2006-02-07,Oficina,Venta,Tarragona,46,224342,2006-06-14,Jesús
2145,2146,2006-02-07,Piso,Venta,Tarragona,95,570760,2006-07-01,María
2146,2147,2006-02-07,Casa,Venta,Barcelona,104,682240,2006-08-30,Jesús
2147,2148,2006-02-07,Oficina,Alquiler,Tarragona,206,1747292,2006-06-11,Carmen
2148,2149,2006-02-08,Oficina,Alquiler,Barcelona,142,693244,2006-09-19,Jesús
2149,2150,2006-02-08,Industrial,Alquiler,Barcelona,211,1155436,2006-12-27,Pedro
2150,2151,2006-02-09,Local,Venta,Lleida,43,303365,2006-12-24,Pedro
2151,2152,2006-02-09,Piso,Venta,Barcelona,293,1298869,2006-07-11,Jesús
2152,2153,2006-02-09,Parking,Venta,Barcelona,227,2001232,2006-12-06,María
2153,2154,2006-02-09,Oficina,Venta,Girona,200,1539800,2006-12-25,Carmen
2154,2155,2006-02-09,Industrial,Alquiler,Girona,252,1949220,2006-10-20,Carmen
2155,2156,2006-02-09,Industrial,Alquiler,Tarragona,259,1627556,2006-05-30,María
2156,2157,2006-02-10,Casa,Venta,Tarragona,254,1522222,2007-02-05,María
2157,2158,2006-02-11,Casa,Venta,Tarragona,96,652896,2006-11-07,Joaquín
2158,2159,2006-02-11,Oficina,Venta,Barcelona,233,1157544,2006-06-10,Jesús
2159,2160,2006-02-12,Piso,Alquiler,Tarragona,118,734786,2006-07-19,Joaquín
2160,2161,2006-02-12,Parking,Venta,Lleida,210,1511160,2006-10-21,Luisa
2161,2162,2006-02-12,Piso,Alquiler,Barcelona,184,864248,2006-07-18,María
2162,2163,2006-02-12,Piso,Alquiler,Lleida,141,1401822,2006-05-29,María
