,Operación,Fecha Venta,Vendedor
0,Alquiler,2004-06-19,Carmen
1,Venta,2004-04-19,Pedro
2,Alquiler,2004-11-08,Joaquín
3,Alquiler,2004-04-27,Jesús
4,Venta,2004-07-10,María
5,Alquiler,2004-09-05,Pedro
6,Alquiler,2004-06-07,Pedro
7,Venta,2004-10-31,Jesús
8,Alquiler,2004-12-28,Jesús
9,Venta,2004-10-06,Joaquín
10,Alquiler,2004-10-28,Pedro
11,Venta,2004-04-05,Carmen
12,Venta,2004-11-04,Jesús
13,Venta,2004-10-01,Carmen
14,Alquiler,2004-11-29,Pedro
15,Alquiler,2004-11-21,Carmen
16,Alquiler,2004-10-08,Luisa
17,Venta,2004-06-06,Carmen
18,Alquiler,2004-04-09,Luisa
19,Alquiler,2004-08-19,María
20,Venta,2004-06-12,Carmen
21,Alquiler,2004-04-14,Pedro
22,Alquiler,2004-04-21,Luisa
23,Alquiler,2004-12-01,Joaquín
24,Alquiler,2004-05-23,Jesús
25,Alquiler,2004-06-22,Jesús
26,Alquiler,2004-12-23,Pedro
27,Alquiler,2004-06-16,Joaquín
28,Alquiler,2004-07-07,Luisa
29,Alquiler,2004-08-04,Carmen
30,Alquiler,2004-09-24,Jesús
31,Alquiler,2004-04-12,María
32,Alquiler,2004-07-03,María
33,Venta,2004-11-01,María
34,Alquiler,2004-12-31,Luisa
35,Alquiler,2004-12-02,Luisa
36,Venta,2004-07-09,Pedro
37,Alquiler,2004-12-08,Joaquín
38,Alquiler,2005-01-14,Joaquín
39,Venta,2004-07-22,Jesús
40,Venta,2004-09-23,Jesús
41,Venta,2004-11-20,Jesús
42,Alquiler,2004-09-22,María
43,Venta,2004-12-16,María
44,Alquiler,2005-01-02,Joaquín
45,Alquiler,2004-10-29,Carmen
46,Alquiler,2004-08-11,Luisa
47,Venta,2004-07-06,Jesús
48,Venta,2005-01-11,Jesús
49,Alquiler,2004-11-13,Carmen
50,Venta,2004-12-14,Joaquín
51,Alquiler,2004-09-26,María
52,Alquiler,2004-10-17,Carmen
53,Alquiler,2004-05-30,Luisa
54,Venta,2004-07-09,Carmen
55,Venta,2004-05-01,María
56,Alquiler,2004-07-04,Carmen
57,Alquiler,2004-12-21,María
58,Venta,2004-11-19,Joaquín
59,Alquiler,2004-06-28,Jesús
60,Venta,2004-09-12,Carmen
61,Venta,2005-01-23,Joaquín
62,Venta,2004-09-06,Luisa
63,Venta,2004-10-13,María
64,Venta,2004-05-26,Luisa
65,Venta,2004-12-24,Pedro
66,Alquiler,2004-10-15,Jesús
67,Alquiler,2004-06-28,Luisa
68,Venta,2004-10-09,María
69,Alquiler,2004-07-12,María
70,Venta,2004-11-01,Carmen
71,Venta,2004-10-15,Carmen
72,Alquiler,2004-09-04,Joaquín
73,Venta,2004-10-22,Joaquín
74,Venta,2004-08-14,Jesús
75,Alquiler,2004-12-28,Pedro
76,Alquiler,2004-06-25,Pedro
77,Venta,2004-10-04,María
78,Venta,2004-11-27,Carmen
79,Alquiler,2004-10-05,Carmen
80,Alquiler,2004-11-17,Pedro
81,Venta,2004-09-14,Pedro
82,Venta,2004-05-29,María
83,Venta,2004-07-28,Carmen
84,Alquiler,2004-06-03,Joaquín
85,Venta,2005-01-08,Jesús
86,Alquiler,2004-05-12,Luisa
87,Alquiler,2004-10-10,Pedro
88,Alquiler,2004-09-27,Jesús
89,Venta,2004-07-24,Pedro
90,Alquiler,2004-12-16,Joaquín
91,Alquiler,2004-05-06,Jesús
92,Alquiler,2004-10-23,Joaquín
93,Alquiler,2004-06-08,Luisa
94,Venta,2004-05-23,Joaquín
95,Alquiler,2005-02-05,Jesús
96,Venta,2004-11-07,Jesús
97,Venta,2005-02-01,Carmen
98,Alquiler,2004-12-22,María
99,Alquiler,2004-06-23,Jesús
100,Alquiler,2004-09-27,María
101,Venta,2004-05-23,Luisa
102,Alquiler,2004-07-19,María
103,Venta,2004-07-14,Luisa
104,Alquiler,2005-02-02,Luisa
105,Alquiler,2005-01-26,Pedro
106,Alquiler,2004-12-13,Jesús
107,Alquiler,2004-12-20,Joaquín
108,Alquiler,2004-08-09,Pedro
109,Venta,2004-12-20,Luisa
110,Alquiler,2004-11-25,Joaquín
111,Alquiler,2004-09-22,Pedro
112,Alquiler,2005-01-02,Luisa
113,Venta,2005-01-11,Joaquín
114,Venta,2004-08-15,Carmen
115,Venta,2005-01-04,Jesús
116,Venta,2004-09-26,Joaquín
117,Venta,2004-09-10,Luisa
118,Venta,2004-07-06,Pedro
119,Venta,2004-12-13,Jesús
120,Venta,2004-12-06,Jesús
121,Alquiler,2005-02-05,Pedro
122,Alquiler,2004-07-30,Pedro
123,Alquiler,2004-09-05,Joaquín
124,Venta,2004-08-25,Carmen
125,Venta,2004-08-31,María
126,Venta,2004-05-29,Jesús
127,Venta,2005-01-04,Luisa
